Device: cuda
Train: 1499, val_single_in_dist: 100, val_geom_camber_rc: 100, val_geom_camber_cruise: 100, val_re_rand: 100
[sampler-reweight] domain keys: ['racecar_single', 'racecar_tandem', 'cruise']
[sampler-reweight] sizes: {'racecar_single': 599, 'racecar_tandem': 457, 'cruise': 443}
[sampler-reweight] boosting domain 'racecar_single' by 2.0x
[sampler-reweight] pre-boost domain mass: racecar_single=1.0000, racecar_tandem=1.0000, cruise=1.0000
[sampler-reweight] post-boost domain mass: racecar_single=2.0000, racecar_tandem=1.0000, cruise=1.0000
slice_num: 24
slice_num: 24 (down from 32, -25% slicing ops/block) — budget-freeing PhysicsAttention granularity probe; 3rd orthogonal budget-bound axis after n_layers (#2268) and n_hidden (#2290)
n_head: 2 (dim_head=48)
Depth: n_layers=4 (TransolverBlock x 4) — depth-down probe, budget-bound vs capacity-saturated diagnostic
Width: n_hidden=96 (hidden_dim=96, down from 128) — budget-freeing width-down probe; ~40-45% per-epoch wall-clock savings
Model: Transolver (0.41M params)
Block topology: POST-NORM (LN AFTER residual sum) at all 4*2=8 per-block LN sites; final ln_3 retained in last block for output-head cleanup; forward: ln(gamma * f(x) + x) vs baseline pre-norm x + gamma * f(ln(x)); vs #2951 post-norm + LayerScale γ=1e-4: val 35.0624 (+14.73% LOSS), cruise +25.03% (worst). This PR isolates topology from LayerScale init.
LayerScale: REMOVED — γ_attn = γ_mlp = 1.0 constant (Python float, NOT nn.Parameter); -768 params removed (was 8×96=768 LayerScale γ params); restores Vaswani 2017 original Transformer recipe: standard residual without learnable per-channel gain on residual branch.
Feature-stream FiLM gate: zero-init Linear(3, 96) applied before block 0; channels [13, 14, 18] = [log_Re, AoA0_rad, AoA1_rad] (per #2531); residual-stream conditioning vs output-side (closed #2531+#2588); +~384 params; baseline to beat: val_avg/mae_surf_p < 33.4935
Actual total params: 407175
Cross-block residual α (#3006): 3 learnable scalars (+3 params) applied between adjacent TransolverBlocks; init=['1.0000', '1.0000', '1.0000'] (all 1.0 — identity at step 0); in-block γ_attn / γ_mlp UNCHANGED (constant 1.0 from #2964); baseline to beat: val_avg/mae_surf_p < 30.0382 (#2964 NEW baseline)
Squeeze-Excitation with ATTENTION POOL (block 3 only, deepest): added 1 SE modules, +4825 params (reduction=4); attention pool: Linear(96,1) -> softmax over tokens (masked); fc1(96->24) -> GELU -> fc2(24->96) -> sigmoid -> broadcast multiply; applied at END of TransolverBlock 3 only (blocks 0..2 carry no SE); zero-init fc2 -> gate=0.5 uniform at step 0; attn_pool trunc_normal_ init (std=0.02) -> softmax over T~100K ~ uniform at step 0 (~mean pool baseline); baseline to beat: val_avg/mae_surf_p < 31.3216 (SE r=4 mean pool #2765)
SwiGLU MLP (Shazeer 2020): replaced GELU-MLP in 4 TransolverBlocks; hidden_swiglu=192 (param-matched: round(d*mlp_ratio*2/3)/8 from full hidden 288); act=SiLU; total SwiGLU params=223104 vs standard-MLP params=222720 (delta=+384, +0.17%); baseline to beat: val_avg/mae_surf_p < 33.0195
torch.compile: enabled (dynamic=True)
AMP: bfloat16
Optimizer: Lion (Chen et al. 2023) | lr=0.00015, wd=0.0003, betas=(0.9, 0.99) | sign-based momentum update | replaces AdamW
Lion LR sweep: lr=0.00015 (1.5x the #2524 baseline lr=1e-4); wd=3e-4, betas=(0.9, 0.99); new baseline to beat: val_avg/mae_surf_p < 36.3994
Scheduler: WSD = LinearLR(0.1->1.0 over 3 ep) -> ConstantLR(1.0 for 47 ep) -> LinearLR(1.0->0.1 over 10 ep)
WSD profile: warmup ep0-3 | stable ep3-50 | decay ep50-60
Epoch 13/60:   6%|▌         | 21/375 [00:01<00:26, 13.28it/s]
Epoch 13/60:   6%|▌         | 23/375 [00:01<00:27, 12.73it/s]
Epoch 13/60:   7%|▋         | 25/375 [00:02<00:25, 13.58it/s]
Epoch 13/60:   7%|▋         | 27/375 [00:02<00:24, 14.42it/s]
Epoch 13/60:   8%|▊         | 30/375 [00:02<00:20, 17.03it/s]
Epoch 13/60:   9%|▉         | 33/375 [00:02<00:19, 17.32it/s]
Epoch 13/60:   9%|▉         | 35/375 [00:02<00:20, 16.55it/s]
Epoch 13/60:  10%|█         | 38/375 [00:02<00:19, 17.66it/s]
Epoch 13/60:  11%|█         | 40/375 [00:02<00:20, 16.08it/s]
Epoch 13/60:  11%|█         | 42/375 [00:03<00:20, 15.98it/s]
Epoch 13/60:  12%|█▏        | 44/375 [00:03<00:22, 14.91it/s]
Epoch 13/60:  12%|█▏        | 46/375 [00:03<00:21, 15.05it/s]
Epoch 13/60:  13%|█▎        | 48/375 [00:03<00:23, 14.14it/s]
Epoch 13/60:  13%|█▎        | 50/375 [00:03<00:22, 14.72it/s]
Epoch 13/60:  14%|█▍        | 52/375 [00:03<00:23, 13.68it/s]
Epoch 13/60:  14%|█▍        | 54/375 [00:03<00:24, 13.14it/s]
Epoch 13/60:  15%|█▍        | 56/375 [00:04<00:23, 13.45it/s]
Epoch 13/60:  15%|█▌        | 58/375 [00:04<00:22, 14.18it/s]
Epoch 13/60:  16%|█▌        | 60/375 [00:04<00:22, 14.15it/s]
Epoch 13/60:  17%|█▋        | 63/375 [00:04<00:19, 15.69it/s]
Epoch 13/60:  17%|█▋        | 65/375 [00:04<00:21, 14.34it/s]
Epoch 13/60:  18%|█▊        | 67/375 [00:04<00:22, 13.56it/s]
Epoch 13/60:  18%|█▊        | 69/375 [00:04<00:23, 12.82it/s]
Epoch 13/60:  19%|█▉        | 71/375 [00:05<00:23, 13.15it/s]
Epoch 13/60:  19%|█▉        | 73/375 [00:05<00:22, 13.45it/s]
Epoch 13/60:  20%|██        | 76/375 [00:05<00:18, 16.54it/s]
Epoch 13/60:  21%|██        | 78/375 [00:05<00:18, 16.20it/s]
Epoch 13/60:  21%|██▏       | 80/375 [00:05<00:19, 15.44it/s]
Epoch 13/60:  22%|██▏       | 82/375 [00:05<00:20, 14.10it/s]
Epoch 13/60:  22%|██▏       | 84/375 [00:05<00:20, 14.28it/s]
Epoch 13/60:  23%|██▎       | 86/375 [00:06<00:20, 14.11it/s]
Epoch 13/60:  24%|██▎       | 89/375 [00:06<00:18, 15.69it/s]
Epoch 13/60:  24%|██▍       | 91/375 [00:06<00:19, 14.42it/s]
Epoch 13/60:  25%|██▍       | 93/375 [00:06<00:19, 14.33it/s]
Epoch 13/60:  25%|██▌       | 95/375 [00:06<00:18, 15.35it/s]
Epoch 13/60:  26%|██▌       | 97/375 [00:06<00:19, 14.04it/s]
Epoch 13/60:  27%|██▋       | 100/375 [00:07<00:18, 15.01it/s]
Epoch 13/60:  27%|██▋       | 102/375 [00:07<00:19, 14.05it/s]
Epoch 13/60:  28%|██▊       | 104/375 [00:07<00:18, 14.67it/s]
Epoch 13/60:  28%|██▊       | 106/375 [00:07<00:19, 13.80it/s]
Epoch 13/60:  29%|██▉       | 108/375 [00:07<00:19, 13.80it/s]
Epoch 13/60:  29%|██▉       | 110/375 [00:07<00:20, 13.01it/s]
Epoch 13/60:  30%|██▉       | 112/375 [00:07<00:20, 12.71it/s]
Epoch 13/60:  30%|███       | 114/375 [00:08<00:20, 12.53it/s]
Epoch 13/60:  31%|███       | 116/375 [00:08<00:20, 12.38it/s]
Epoch 13/60:  31%|███▏      | 118/375 [00:08<00:21, 12.17it/s]
Epoch 13/60:  32%|███▏      | 120/375 [00:08<00:19, 12.94it/s]
Epoch 13/60:  33%|███▎      | 122/375 [00:08<00:19, 13.12it/s]
Epoch 13/60:  33%|███▎      | 124/375 [00:08<00:19, 12.69it/s]
Epoch 13/60:  34%|███▎      | 126/375 [00:09<00:19, 12.62it/s]
Epoch 13/60:  34%|███▍      | 128/375 [00:09<00:20, 12.25it/s]
Epoch 13/60:  35%|███▍      | 130/375 [00:09<00:20, 12.15it/s]
Epoch 13/60:  35%|███▌      | 132/375 [00:09<00:17, 13.54it/s]
Epoch 13/60:  36%|███▌      | 134/375 [00:09<00:18, 13.22it/s]
Epoch 13/60:  36%|███▋      | 136/375 [00:09<00:18, 12.64it/s]
Epoch 13/60:  37%|███▋      | 138/375 [00:10<00:17, 13.35it/s]
Epoch 13/60:  37%|███▋      | 140/375 [00:10<00:18, 12.85it/s]
Epoch 13/60:  38%|███▊      | 142/375 [00:10<00:18, 12.29it/s]
Epoch 13/60:  38%|███▊      | 144/375 [00:10<00:18, 12.19it/s]
Epoch 13/60:  39%|███▉      | 146/375 [00:10<00:18, 12.30it/s]
Epoch 13/60:  39%|███▉      | 148/375 [00:10<00:17, 13.09it/s]
Epoch 13/60:  40%|████      | 150/375 [00:10<00:16, 13.50it/s]
Epoch 13/60:  41%|████      | 153/375 [00:11<00:13, 16.48it/s]
Epoch 13/60:  41%|████▏     | 155/375 [00:11<00:13, 15.83it/s]
Epoch 13/60:  42%|████▏     | 157/375 [00:11<00:14, 14.67it/s]
Epoch 13/60:  42%|████▏     | 159/375 [00:11<00:15, 13.81it/s]
Epoch 13/60:  43%|████▎     | 161/375 [00:11<00:15, 13.57it/s]
Epoch 13/60:  43%|████▎     | 163/375 [00:11<00:16, 13.16it/s]
Epoch 13/60:  44%|████▍     | 165/375 [00:12<00:16, 12.74it/s]
Epoch 13/60:  45%|████▍     | 168/375 [00:12<00:14, 14.34it/s]
Epoch 13/60:  45%|████▌     | 170/375 [00:12<00:13, 15.01it/s]
Epoch 13/60:  46%|████▌     | 172/375 [00:12<00:14, 13.81it/s]
Epoch 13/60:  46%|████▋     | 174/375 [00:12<00:13, 14.45it/s]
Epoch 13/60:  47%|████▋     | 176/375 [00:12<00:13, 14.80it/s]
Epoch 13/60:  48%|████▊     | 179/375 [00:12<00:12, 15.65it/s]
Epoch 13/60:  48%|████▊     | 181/375 [00:13<00:13, 14.46it/s]
Epoch 13/60:  49%|████▉     | 183/375 [00:13<00:14, 13.69it/s]
Epoch 13/60:  49%|████▉     | 185/375 [00:13<00:14, 13.22it/s]
Epoch 13/60:  50%|████▉     | 187/375 [00:13<00:13, 13.55it/s]
Epoch 13/60:  50%|█████     | 189/375 [00:13<00:13, 13.35it/s]
Epoch 13/60:  51%|█████     | 191/375 [00:13<00:14, 12.97it/s]
Epoch 13/60:  51%|█████▏    | 193/375 [00:13<00:12, 14.14it/s]
Epoch 13/60:  52%|█████▏    | 195/375 [00:14<00:13, 13.69it/s]
Epoch 13/60:  53%|█████▎    | 197/375 [00:14<00:13, 13.31it/s]
Epoch 13/60:  53%|█████▎    | 199/375 [00:14<00:13, 13.07it/s]
Epoch 13/60:  54%|█████▎    | 201/375 [00:14<00:13, 12.97it/s]
Epoch 13/60:  54%|█████▍    | 203/375 [00:14<00:13, 12.59it/s]
Epoch 13/60:  55%|█████▍    | 205/375 [00:14<00:13, 12.70it/s]
Epoch 13/60:  55%|█████▌    | 207/375 [00:15<00:12, 13.63it/s]
Epoch 13/60:  56%|█████▌    | 209/375 [00:15<00:11, 13.93it/s]
Epoch 13/60:  56%|█████▋    | 211/375 [00:15<00:12, 13.20it/s]
Epoch 13/60:  57%|█████▋    | 213/375 [00:15<00:12, 12.70it/s]
Epoch 13/60:  58%|█████▊    | 216/375 [00:15<00:11, 14.20it/s]
Epoch 13/60:  58%|█████▊    | 218/375 [00:15<00:11, 13.55it/s]
Epoch 13/60:  59%|█████▊    | 220/375 [00:16<00:11, 13.93it/s]
Epoch 13/60:  59%|█████▉    | 222/375 [00:16<00:10, 13.99it/s]
Epoch 13/60:  60%|█████▉    | 224/375 [00:16<00:10, 14.18it/s]
Epoch 13/60:  60%|██████    | 226/375 [00:16<00:11, 13.39it/s]
Epoch 13/60:  61%|██████    | 228/375 [00:16<00:11, 12.78it/s]
Epoch 13/60:  61%|██████▏   | 230/375 [00:16<00:11, 12.75it/s]
Epoch 13/60:  62%|██████▏   | 232/375 [00:16<00:11, 12.46it/s]
Epoch 13/60:  62%|██████▏   | 234/375 [00:17<00:10, 13.37it/s]
Epoch 13/60:  63%|██████▎   | 236/375 [00:17<00:10, 12.75it/s]
Epoch 13/60:  63%|██████▎   | 238/375 [00:17<00:10, 13.45it/s]
Epoch 13/60:  64%|██████▍   | 240/375 [00:17<00:09, 14.19it/s]
Epoch 13/60:  65%|██████▍   | 242/375 [00:17<00:09, 13.53it/s]
Epoch 13/60:  65%|██████▌   | 244/375 [00:17<00:09, 13.86it/s]
Epoch 13/60:  66%|██████▌   | 246/375 [00:17<00:09, 14.25it/s]
Epoch 13/60:  66%|██████▌   | 248/375 [00:18<00:08, 14.80it/s]
Epoch 13/60:  67%|██████▋   | 250/375 [00:18<00:08, 14.82it/s]
Epoch 13/60:  67%|██████▋   | 252/375 [00:18<00:08, 14.04it/s]
Epoch 13/60:  68%|██████▊   | 254/375 [00:18<00:08, 13.54it/s]
Epoch 13/60:  68%|██████▊   | 256/375 [00:18<00:09, 12.76it/s]
Epoch 13/60:  69%|██████▉   | 258/375 [00:18<00:08, 13.70it/s]
Epoch 13/60:  69%|██████▉   | 260/375 [00:18<00:07, 14.51it/s]
Epoch 13/60:  70%|██████▉   | 262/375 [00:19<00:07, 14.37it/s]
Epoch 13/60:  70%|███████   | 264/375 [00:19<00:08, 13.57it/s]
Epoch 13/60:  71%|███████   | 266/375 [00:19<00:08, 13.07it/s]
Epoch 13/60:  71%|███████▏  | 268/375 [00:19<00:08, 12.96it/s]
Epoch 13/60:  72%|███████▏  | 270/375 [00:19<00:08, 12.90it/s]
Epoch 13/60:  73%|███████▎  | 272/375 [00:19<00:08, 12.45it/s]
Epoch 13/60:  73%|███████▎  | 274/375 [00:20<00:08, 12.48it/s]
Epoch 13/60:  74%|███████▎  | 276/375 [00:20<00:08, 12.19it/s]
Epoch 13/60:  74%|███████▍  | 279/375 [00:20<00:06, 14.61it/s]
Epoch 13/60:  75%|███████▍  | 281/375 [00:20<00:06, 13.81it/s]
Epoch 13/60:  76%|███████▌  | 284/375 [00:20<00:06, 14.77it/s]
Epoch 13/60:  76%|███████▋  | 286/375 [00:20<00:06, 13.81it/s]
Epoch 13/60:  77%|███████▋  | 288/375 [00:21<00:06, 13.22it/s]
Epoch 13/60:  77%|███████▋  | 290/375 [00:21<00:05, 14.21it/s]
Epoch 13/60:  78%|███████▊  | 292/375 [00:21<00:05, 14.53it/s]
Epoch 13/60:  78%|███████▊  | 294/375 [00:21<00:05, 14.90it/s]
Epoch 13/60:  79%|███████▉  | 296/375 [00:21<00:05, 13.83it/s]
Epoch 13/60:  79%|███████▉  | 298/375 [00:21<00:05, 13.99it/s]
Epoch 13/60:  80%|████████  | 300/375 [00:21<00:05, 13.28it/s]
Epoch 13/60:  81%|████████  | 302/375 [00:22<00:05, 13.91it/s]
Epoch 13/60:  81%|████████  | 304/375 [00:22<00:05, 13.43it/s]
Epoch 13/60:  82%|████████▏ | 306/375 [00:22<00:04, 13.91it/s]
Epoch 13/60:  82%|████████▏ | 308/375 [00:22<00:05, 13.38it/s]
Epoch 13/60:  83%|████████▎ | 310/375 [00:22<00:05, 12.82it/s]
Epoch 13/60:  83%|████████▎ | 312/375 [00:22<00:05, 12.58it/s]
Epoch 13/60:  84%|████████▎ | 314/375 [00:22<00:04, 12.57it/s]
Epoch 13/60:  84%|████████▍ | 316/375 [00:23<00:04, 12.37it/s]
Epoch 13/60:  85%|████████▍ | 318/375 [00:23<00:04, 13.40it/s]
Epoch 13/60:  86%|████████▌ | 321/375 [00:23<00:03, 14.39it/s]
Epoch 13/60:  86%|████████▌ | 323/375 [00:23<00:03, 14.61it/s]
Epoch 13/60:  87%|████████▋ | 325/375 [00:23<00:03, 14.20it/s]
Epoch 13/60:  87%|████████▋ | 327/375 [00:23<00:03, 13.50it/s]
Epoch 13/60:  88%|████████▊ | 329/375 [00:24<00:03, 13.14it/s]
Epoch 13/60:  89%|████████▊ | 332/375 [00:24<00:02, 14.48it/s]
Epoch 13/60:  89%|████████▉ | 334/375 [00:24<00:02, 14.59it/s]
Epoch 13/60:  90%|████████▉ | 336/375 [00:24<00:02, 14.61it/s]
Epoch 13/60:  90%|█████████ | 338/375 [00:24<00:02, 15.17it/s]
Epoch 13/60:  91%|█████████ | 340/375 [00:24<00:02, 14.48it/s]
Epoch 13/60:  91%|█████████ | 342/375 [00:24<00:02, 14.37it/s]
Epoch 13/60:  92%|█████████▏| 344/375 [00:25<00:02, 14.26it/s]
Epoch 13/60:  92%|█████████▏| 346/375 [00:25<00:02, 13.58it/s]
Epoch 13/60:  93%|█████████▎| 348/375 [00:25<00:01, 14.05it/s]
Epoch 13/60:  93%|█████████▎| 350/375 [00:25<00:01, 14.67it/s]
Epoch 13/60:  94%|█████████▍| 352/375 [00:25<00:01, 14.52it/s]
Epoch 13/60:  94%|█████████▍| 354/375 [00:25<00:01, 13.54it/s]
Epoch 13/60:  95%|█████████▍| 356/375 [00:25<00:01, 14.46it/s]
Epoch 13/60:  95%|█████████▌| 358/375 [00:26<00:01, 13.93it/s]
Epoch 13/60:  96%|█████████▌| 360/375 [00:26<00:01, 14.83it/s]
Epoch 13/60:  97%|█████████▋| 362/375 [00:26<00:00, 14.23it/s]
Epoch 13/60:  97%|█████████▋| 364/375 [00:26<00:00, 13.99it/s]
Epoch 13/60:  98%|█████████▊| 367/375 [00:26<00:00, 16.74it/s]
Epoch 13/60:  98%|█████████▊| 369/375 [00:26<00:00, 16.36it/s]
Epoch 13/60:  99%|█████████▉| 371/375 [00:26<00:00, 15.12it/s]
Epoch 13/60:  99%|█████████▉| 373/375 [00:27<00:00, 14.85it/s]
Epoch 13/60: 100%|██████████| 375/375 [00:27<00:00, 14.81it/s]
                                                              
Epoch  13 (30s) [14.4GB]  train[vol=0.3749 surf=0.1929]  val_avg_surf_p=75.1838 *
    val_single_in_dist         loss=2.4760  surf[p=81.0950 Ux=0.7278 Uy=0.5358]  vol[p=78.4720 Ux=3.0922 Uy=1.3332]
    val_geom_camber_rc         loss=3.4258  surf[p=96.1689 Ux=1.6453 Uy=0.6504]  vol[p=103.6634 Ux=4.3587 Uy=2.0190]
    val_geom_camber_cruise     loss=1.7240  surf[p=52.5146 Ux=0.7463 Uy=0.3239]  vol[p=47.1304 Ux=2.5903 Uy=0.8614]
    val_re_rand                loss=2.5594  surf[p=70.9566 Ux=1.1578 Uy=0.4767]  vol[p=69.7576 Ux=3.2545 Uy=1.3660]

Epoch 14/60:   0%|          | 0/375 [00:00<?, ?it/s]
Epoch 14/60:   0%|          | 1/375 [00:00<01:45,  3.53it/s]
Epoch 14/60:   1%|          | 3/375 [00:00<00:50,  7.38it/s]
Epoch 14/60:   1%|▏         | 5/375 [00:00<00:38,  9.54it/s]
Epoch 14/60:   2%|▏         | 7/375 [00:00<00:32, 11.32it/s]
Epoch 14/60:   2%|▏         | 9/375 [00:00<00:28, 12.75it/s]
Epoch 14/60:   3%|▎         | 11/375 [00:00<00:26, 13.68it/s]
Epoch 14/60:   3%|▎         | 13/375 [00:01<00:26, 13.48it/s]
Epoch 14/60:   4%|▍         | 15/375 [00:01<00:24, 14.57it/s]
Epoch 14/60:   5%|▍         | 17/375 [00:01<00:26, 13.55it/s]
Epoch 14/60:   5%|▌         | 19/375 [00:01<00:25, 13.91it/s]
Epoch 14/60:   6%|▌         | 21/375 [00:01<00:26, 13.60it/s]
Epoch 14/60:   6%|▌         | 23/375 [00:01<00:24, 14.09it/s]
Epoch 14/60:   7%|▋         | 26/375 [00:02<00:23, 14.82it/s]
Epoch 14/60:   7%|▋         | 28/375 [00:02<00:25, 13.77it/s]
Epoch 14/60:   8%|▊         | 30/375 [00:02<00:23, 14.64it/s]
Epoch 14/60:   9%|▉         | 33/375 [00:02<00:21, 15.95it/s]
Epoch 14/60:   9%|▉         | 35/375 [00:02<00:22, 15.31it/s]
Epoch 14/60:  10%|▉         | 37/375 [00:02<00:23, 14.50it/s]
Epoch 14/60:  10%|█         | 39/375 [00:02<00:24, 13.68it/s]
Epoch 14/60:  11%|█         | 41/375 [00:03<00:25, 13.02it/s]
Epoch 14/60:  11%|█▏        | 43/375 [00:03<00:26, 12.44it/s]
Epoch 14/60:  12%|█▏        | 45/375 [00:03<00:24, 13.63it/s]
Epoch 14/60:  13%|█▎        | 47/375 [00:03<00:23, 14.14it/s]
Epoch 14/60:  13%|█▎        | 49/375 [00:03<00:22, 14.52it/s]
Epoch 14/60:  14%|█▎        | 51/375 [00:03<00:22, 14.37it/s]
Epoch 14/60:  14%|█▍        | 53/375 [00:03<00:21, 15.16it/s]
Epoch 14/60:  15%|█▍        | 55/375 [00:04<00:22, 14.23it/s]
Epoch 14/60:  15%|█▌        | 58/375 [00:04<00:19, 15.96it/s]
Epoch 14/60:  16%|█▌        | 60/375 [00:04<00:19, 15.78it/s]
Epoch 14/60:  17%|█▋        | 63/375 [00:04<00:17, 17.76it/s]
Epoch 14/60:  17%|█▋        | 65/375 [00:04<00:19, 15.90it/s]
Epoch 14/60:  18%|█▊        | 67/375 [00:04<00:21, 14.61it/s]
Epoch 14/60:  18%|█▊        | 69/375 [00:04<00:21, 14.36it/s]
Epoch 14/60:  19%|█▉        | 71/375 [00:05<00:21, 14.36it/s]
Epoch 14/60:  19%|█▉        | 73/375 [00:05<00:22, 13.40it/s]
Epoch 14/60:  20%|██        | 75/375 [00:05<00:21, 13.90it/s]
Epoch 14/60:  21%|██        | 77/375 [00:05<00:20, 14.47it/s]
Epoch 14/60:  21%|██        | 79/375 [00:05<00:22, 13.39it/s]
Epoch 14/60:  22%|██▏       | 81/375 [00:05<00:21, 13.57it/s]
Epoch 14/60:  22%|██▏       | 83/375 [00:06<00:22, 13.04it/s]
Epoch 14/60:  23%|██▎       | 85/375 [00:06<00:21, 13.80it/s]
Epoch 14/60:  23%|██▎       | 87/375 [00:06<00:21, 13.52it/s]
Epoch 14/60:  24%|██▎       | 89/375 [00:06<00:20, 14.03it/s]
Epoch 14/60:  24%|██▍       | 91/375 [00:06<00:18, 14.99it/s]
Epoch 14/60:  25%|██▍       | 93/375 [00:06<00:20, 13.96it/s]
Epoch 14/60:  25%|██▌       | 95/375 [00:06<00:20, 13.36it/s]
Epoch 14/60:  26%|██▌       | 97/375 [00:07<00:21, 12.93it/s]
Epoch 14/60:  26%|██▋       | 99/375 [00:07<00:19, 14.03it/s]
Epoch 14/60:  27%|██▋       | 101/375 [00:07<00:19, 14.18it/s]
Epoch 14/60:  27%|██▋       | 103/375 [00:07<00:18, 15.11it/s]
Epoch 14/60:  28%|██▊       | 105/375 [00:07<00:18, 14.25it/s]
Epoch 14/60:  29%|██▊       | 107/375 [00:07<00:17, 15.10it/s]
Epoch 14/60:  29%|██▉       | 109/375 [00:07<00:18, 14.12it/s]
Epoch 14/60:  30%|██▉       | 111/375 [00:07<00:17, 15.31it/s]
Epoch 14/60:  30%|███       | 113/375 [00:08<00:18, 14.31it/s]
Epoch 14/60:  31%|███       | 115/375 [00:08<00:17, 14.94it/s]
Epoch 14/60:  31%|███       | 117/375 [00:08<00:16, 16.11it/s]
Epoch 14/60:  32%|███▏      | 119/375 [00:08<00:16, 15.43it/s]
Epoch 14/60:  32%|███▏      | 121/375 [00:08<00:18, 13.91it/s]
Epoch 14/60:  33%|███▎      | 123/375 [00:08<00:18, 13.72it/s]
Epoch 14/60:  33%|███▎      | 125/375 [00:08<00:19, 12.99it/s]
Epoch 14/60:  34%|███▍      | 127/375 [00:09<00:18, 13.58it/s]
Epoch 14/60:  34%|███▍      | 129/375 [00:09<00:18, 13.57it/s]
Epoch 14/60:  35%|███▍      | 131/375 [00:09<00:17, 14.34it/s]
Epoch 14/60:  35%|███▌      | 133/375 [00:09<00:16, 14.83it/s]
Epoch 14/60:  36%|███▌      | 135/375 [00:09<00:16, 14.27it/s]
Epoch 14/60:  37%|███▋      | 137/375 [00:09<00:17, 13.35it/s]
Epoch 14/60:  37%|███▋      | 139/375 [00:09<00:18, 12.97it/s]
Epoch 14/60:  38%|███▊      | 141/375 [00:10<00:17, 13.43it/s]
Epoch 14/60:  38%|███▊      | 143/375 [00:10<00:16, 14.19it/s]
Epoch 14/60:  39%|███▊      | 145/375 [00:10<00:17, 13.31it/s]
Epoch 14/60:  39%|███▉      | 147/375 [00:10<00:18, 12.62it/s]
Epoch 14/60:  40%|███▉      | 149/375 [00:10<00:17, 13.06it/s]
Epoch 14/60:  41%|████      | 152/375 [00:10<00:15, 14.54it/s]
Epoch 14/60:  41%|████      | 154/375 [00:11<00:14, 15.56it/s]
Epoch 14/60:  42%|████▏     | 156/375 [00:11<00:14, 14.67it/s]
Epoch 14/60:  42%|████▏     | 158/375 [00:11<00:15, 13.60it/s]
Epoch 14/60:  43%|████▎     | 161/375 [00:11<00:14, 14.90it/s]
Epoch 14/60:  43%|████▎     | 163/375 [00:11<00:14, 14.95it/s]
Epoch 14/60:  44%|████▍     | 165/375 [00:11<00:13, 15.06it/s]
Epoch 14/60:  45%|████▍     | 167/375 [00:11<00:13, 14.90it/s]
Epoch 14/60:  45%|████▌     | 169/375 [00:12<00:13, 15.06it/s]
Epoch 14/60:  46%|████▌     | 171/375 [00:12<00:14, 14.05it/s]
Epoch 14/60:  46%|████▌     | 173/375 [00:12<00:14, 14.25it/s]
Epoch 14/60:  47%|████▋     | 175/375 [00:12<00:15, 13.13it/s]
Epoch 14/60:  47%|████▋     | 177/375 [00:12<00:15, 12.68it/s]
Epoch 14/60:  48%|████▊     | 179/375 [00:12<00:15, 12.60it/s]
Epoch 14/60:  48%|████▊     | 181/375 [00:13<00:15, 12.31it/s]
Epoch 14/60:  49%|████▉     | 183/375 [00:13<00:14, 13.01it/s]
Epoch 14/60:  49%|████▉     | 185/375 [00:13<00:14, 12.91it/s]
Epoch 14/60:  50%|████▉     | 187/375 [00:13<00:14, 12.92it/s]
Epoch 14/60:  50%|█████     | 189/375 [00:13<00:14, 13.15it/s]
Epoch 14/60:  51%|█████     | 191/375 [00:13<00:14, 12.71it/s]
Epoch 14/60:  52%|█████▏    | 194/375 [00:13<00:11, 16.18it/s]
Epoch 14/60:  52%|█████▏    | 196/375 [00:14<00:11, 15.52it/s]
Epoch 14/60:  53%|█████▎    | 198/375 [00:14<00:11, 15.01it/s]
Epoch 14/60:  53%|█████▎    | 200/375 [00:14<00:11, 15.37it/s]
Epoch 14/60:  54%|█████▍    | 202/375 [00:14<00:12, 14.11it/s]
Epoch 14/60:  54%|█████▍    | 204/375 [00:14<00:12, 13.45it/s]
Epoch 14/60:  55%|█████▍    | 206/375 [00:14<00:12, 13.87it/s]
Epoch 14/60:  55%|█████▌    | 208/375 [00:14<00:12, 13.66it/s]
Epoch 14/60:  56%|█████▌    | 210/375 [00:15<00:12, 13.29it/s]
Epoch 14/60:  57%|█████▋    | 212/375 [00:15<00:11, 14.19it/s]
Epoch 14/60:  57%|█████▋    | 214/375 [00:15<00:12, 13.40it/s]
Epoch 14/60:  58%|█████▊    | 217/375 [00:15<00:10, 14.37it/s]
Epoch 14/60:  58%|█████▊    | 219/375 [00:15<00:11, 13.60it/s]
Epoch 14/60:  59%|█████▉    | 221/375 [00:15<00:11, 13.20it/s]
Epoch 14/60:  60%|█████▉    | 224/375 [00:16<00:09, 15.66it/s]
Epoch 14/60:  60%|██████    | 226/375 [00:16<00:10, 14.54it/s]
Epoch 14/60:  61%|██████    | 228/375 [00:16<00:10, 13.44it/s]
Epoch 14/60:  61%|██████▏   | 230/375 [00:16<00:11, 13.05it/s]
Epoch 14/60:  62%|██████▏   | 232/375 [00:16<00:10, 13.27it/s]
Epoch 14/60:  62%|██████▏   | 234/375 [00:16<00:10, 13.92it/s]
Epoch 14/60:  63%|██████▎   | 236/375 [00:16<00:09, 14.59it/s]
Epoch 14/60:  63%|██████▎   | 238/375 [00:17<00:08, 15.55it/s]
Epoch 14/60:  64%|██████▍   | 241/375 [00:17<00:08, 16.58it/s]
Epoch 14/60:  65%|██████▍   | 243/375 [00:17<00:07, 16.85it/s]
